Train_ID,OptimizedDecision
Train_19,IBL
Train_20,IBL
Train_21,IBL
Train_22,IBL
Train_23,IBL
Train_24,Service
Train_25,IBL
Train_01,Service
Train_02,IBL
Train_03,Service
Train_04,Service
Train_05,Service
Train_06,IBL
Train_07,Service
Train_08,IBL
Train_09,IBL
Train_10,IBL
Train_11,IBL
Train_12,IBL
Train_13,Service
Train_14,Service
Train_15,IBL
Train_16,Service
Train_17,IBL
Train_18,IBL
Train_19,IBL
Train_20,IBL
Train_21,IBL
Train_22,IBL
Train_23,IBL
Train_24,Service
Train_25,IBL
Train_01,Service
Train_02,IBL
Train_03,Service
Train_04,Service
Train_05,Service
Train_06,IBL
Train_07,Service
Train_08,IBL
Train_09,IBL
Train_10,IBL
Train_11,IBL
Train_12,IBL
Train_13,Service
Train_14,Service
Train_15,IBL
Train_16,Service
Train_17,IBL
Train_18,IBL
Train_19,IBL
Train_20,IBL
Train_21,IBL
Train_22,IBL
Train_23,IBL
Train_24,Service
Train_25,IBL
Train_01,Service
Train_02,IBL
Train_03,Service
Train_04,Service
Train_05,Service
Train_06,IBL
Train_07,Service
Train_08,IBL
Train_09,IBL
Train_10,IBL
Train_11,IBL
Train_12,IBL
Train_13,IBL
Train_14,Service
Train_15,IBL
Train_16,Service
Train_17,IBL
Train_18,IBL
Train_19,IBL
Train_20,IBL
Train_21,IBL
Train_22,IBL
Train_23,IBL
Train_24,Service
Train_25,IBL
Train_01,Service
Train_02,IBL
Train_03,Service
Train_04,Service
Train_05,Service
Train_06,IBL
Train_07,Service
Train_08,IBL
Train_09,IBL
Train_10,IBL
Train_11,IBL
Train_12,IBL
Train_13,IBL
Train_14,Service
Train_15,IBL
Train_16,Service
Train_17,IBL
Train_18,IBL
Train_19,IBL
Train_20,IBL
Train_21,IBL
Train_22,IBL
Train_23,IBL
Train_24,Service
Train_25,IBL
Train_01,Service
Train_02,IBL
Train_03,Service
Train_04,Service
Train_05,Service
Train_06,IBL
Train_07,Service
Train_08,IBL
Train_09,IBL
Train_10,IBL
Train_11,IBL
Train_12,IBL
Train_13,IBL
Train_14,Service
Train_15,IBL
Train_16,Service
Train_17,IBL
Train_18,IBL
Train_19,IBL
Train_20,IBL
Train_21,IBL
Train_22,IBL
Train_23,IBL
Train_24,Service
Train_25,IBL
Train_01,IBL
Train_02,IBL
Train_03,Service
Train_04,Service
Train_05,IBL
Train_06,IBL
Train_07,Service
Train_08,IBL
Train_09,IBL
Train_10,IBL
Train_11,IBL
Train_12,IBL
Train_13,IBL
Train_14,Service
Train_15,IBL
Train_16,Service
Train_17,IBL
Train_18,IBL
Train_19,IBL
Train_20,IBL
Train_21,IBL
Train_22,IBL
Train_23,IBL
Train_24,Service
Train_25,IBL
Train_01,IBL
Train_02,IBL
Train_03,Service
Train_04,Service
Train_05,IBL
Train_06,IBL
Train_07,Service
Train_08,IBL
Train_09,IBL
Train_10,IBL
Train_11,IBL
Train_12,IBL
Train_13,IBL
Train_14,Service
Train_15,IBL
Train_16,Service
Train_17,IBL
Train_18,IBL
Train_19,IBL
Train_20,IBL
Train_21,IBL
Train_22,IBL
Train_23,IBL
Train_24,Service
Train_25,IBL
Train_01,IBL
Train_02,IBL
Train_03,Service
Train_04,Service
Train_05,IBL
Train_06,IBL
Train_07,Service
Train_08,IBL
Train_09,IBL
Train_10,IBL
Train_11,IBL
Train_12,IBL
Train_13,IBL
Train_14,Service
Train_15,IBL
Train_16,Service
Train_17,IBL
Train_18,IBL
Train_19,IBL
Train_20,IBL
Train_21,IBL
Train_22,IBL
Train_23,IBL
Train_24,Service
Train_25,IBL
Train_01,IBL
Train_02,IBL
Train_03,Service
Train_04,IBL
Train_05,IBL
Train_06,IBL
Train_07,Service
Train_08,IBL
Train_09,IBL
Train_10,IBL
Train_11,IBL
Train_12,IBL
Train_13,IBL
Train_14,Service
Train_15,IBL
Train_16,Service
Train_17,IBL
Train_18,IBL
Train_19,IBL
Train_20,IBL
Train_21,IBL
Train_22,IBL
Train_23,IBL
Train_24,Service
Train_25,IBL
Train_01,IBL
Train_02,IBL
Train_03,Service
Train_04,IBL
Train_05,IBL
Train_06,IBL
Train_07,Service
Train_08,IBL
Train_09,IBL
Train_10,IBL
Train_11,IBL
Train_12,IBL
Train_13,IBL
Train_14,Service
Train_15,IBL
Train_16,Service
Train_17,IBL
Train_18,IBL
Train_19,IBL
Train_20,IBL
Train_21,IBL
Train_22,IBL
Train_23,IBL
Train_24,Service
Train_25,IBL
Train_01,IBL
Train_02,IBL
Train_03,Service
Train_04,IBL
Train_05,IBL
Train_06,IBL
Train_07,Service
Train_08,IBL
Train_09,IBL
Train_10,IBL
Train_11,IBL
Train_12,IBL
Train_13,IBL
Train_14,Service
Train_15,IBL
Train_16,Service
Train_17,IBL
Train_18,IBL
Train_19,IBL
Train_20,IBL
Train_21,IBL
Train_22,IBL
Train_23,IBL
Train_24,Service
Train_25,IBL
Train_01,IBL
Train_02,IBL
Train_03,Service
Train_04,IBL
Train_05,IBL
Train_06,IBL
Train_07,Service
Train_08,IBL
Train_09,IBL
Train_10,IBL
Train_11,IBL
Train_12,IBL
Train_13,IBL
Train_14,Service
Train_15,IBL
Train_16,Service
Train_17,IBL
Train_18,IBL
Train_19,IBL
Train_20,IBL
Train_21,IBL
Train_22,IBL
Train_23,IBL
Train_24,Service
Train_25,IBL
Train_01,IBL
Train_02,IBL
Train_03,Service
Train_04,IBL
Train_05,IBL
Train_06,IBL
Train_07,Service
Train_08,IBL
Train_09,IBL
Train_10,IBL
Train_11,IBL
Train_12,IBL
Train_13,IBL
Train_14,Service
Train_15,IBL
Train_16,Service
Train_17,IBL
Train_18,IBL
Train_19,IBL
Train_20,IBL
Train_21,IBL
Train_22,IBL
Train_23,IBL
Train_24,Service
Train_25,IBL
Train_01,IBL
Train_02,IBL
Train_03,Service
Train_04,IBL
Train_05,IBL
Train_06,IBL
Train_07,Service
Train_08,IBL
Train_09,IBL
Train_10,IBL
Train_11,IBL
Train_12,IBL
Train_13,IBL
Train_14,Service
Train_15,IBL
Train_16,Service
Train_17,IBL
Train_18,IBL
Train_19,IBL
Train_20,IBL
Train_21,IBL
Train_22,IBL
Train_23,IBL
Train_24,IBL
Train_25,IBL
Train_01,IBL
Train_02,IBL
Train_03,Service
Train_04,IBL
Train_05,IBL
Train_06,IBL
Train_07,Service
Train_08,IBL
Train_09,IBL
Train_10,IBL
Train_11,IBL
Train_12,IBL
Train_13,IBL
Train_14,Service
Train_15,IBL
Train_16,Service
Train_17,IBL
Train_18,IBL
Train_19,IBL
Train_20,IBL
Train_21,IBL
Train_22,IBL
Train_23,IBL
Train_24,IBL
Train_25,IBL
Train_01,IBL
Train_02,IBL
Train_03,Service
Train_04,IBL
Train_05,IBL
Train_06,IBL
Train_07,Service
Train_08,IBL
Train_09,IBL
Train_10,IBL
Train_11,IBL
Train_12,IBL
Train_13,IBL
Train_14,Service
Train_15,IBL
Train_16,IBL
Train_17,IBL
Train_18,IBL
Train_19,IBL
Train_20,IBL
Train_21,IBL
Train_22,IBL
Train_23,IBL
Train_24,IBL
Train_25,IBL
Train_01,IBL
Train_02,IBL
Train_03,Service
Train_04,IBL
Train_05,IBL
Train_06,IBL
Train_07,Service
Train_08,IBL
Train_09,IBL
Train_10,IBL
Train_11,IBL
Train_12,IBL
Train_13,IBL
Train_14,Service
Train_15,IBL
Train_16,IBL
Train_17,IBL
Train_18,IBL
Train_19,IBL
Train_20,IBL
Train_21,IBL
Train_22,IBL
Train_23,IBL
Train_24,IBL
Train_25,IBL
Train_01,IBL
Train_02,IBL
Train_03,Service
Train_04,IBL
Train_05,IBL
Train_06,IBL
Train_07,Service
Train_08,IBL
Train_09,IBL
Train_10,IBL
Train_11,IBL
Train_12,IBL
Train_13,IBL
Train_14,Service
Train_15,IBL
Train_16,IBL
Train_17,IBL
Train_18,IBL
Train_19,IBL
Train_20,IBL
Train_21,IBL
Train_22,IBL
Train_23,IBL
Train_24,IBL
Train_25,IBL
Train_01,IBL
Train_02,IBL
Train_03,Service
Train_04,IBL
Train_05,IBL
Train_06,IBL
Train_07,Service
Train_08,IBL
Train_09,IBL
Train_10,IBL
Train_11,IBL
Train_12,IBL
Train_13,IBL
Train_14,Service
Train_15,IBL
Train_16,IBL
Train_17,IBL
Train_18,IBL
Train_19,IBL
Train_20,IBL
Train_21,IBL
Train_22,IBL
Train_23,IBL
Train_24,IBL
Train_25,IBL
Train_01,IBL
Train_02,IBL
Train_03,Service
Train_04,IBL
Train_05,IBL
Train_06,IBL
Train_07,Service
Train_08,IBL
Train_09,IBL
Train_10,IBL
Train_11,IBL
Train_12,IBL
Train_13,IBL
Train_14,Service
Train_15,IBL
Train_16,IBL
Train_17,IBL
Train_18,IBL
Train_19,IBL
Train_20,IBL
Train_21,IBL
Train_22,IBL
Train_23,IBL
Train_24,IBL
Train_25,IBL
Train_01,IBL
Train_02,IBL
Train_03,IBL
Train_04,IBL
Train_05,IBL
Train_06,IBL
Train_07,IBL
Train_08,IBL
Train_09,IBL
Train_10,IBL
Train_11,IBL
Train_12,IBL
Train_13,IBL
Train_14,Service
Train_15,IBL
Train_16,IBL
Train_17,IBL
Train_18,IBL
Train_19,IBL
Train_20,IBL
Train_21,IBL
Train_22,IBL
Train_23,IBL
Train_24,IBL
Train_25,IBL
Train_01,IBL
Train_02,IBL
Train_03,IBL
Train_04,IBL
Train_05,IBL
Train_06,IBL
Train_07,IBL
Train_08,IBL
Train_09,IBL
Train_10,IBL
Train_11,IBL
Train_12,IBL
Train_13,IBL
Train_14,Service
Train_15,IBL
Train_16,IBL
Train_17,IBL
Train_18,IBL
Train_19,IBL
Train_20,IBL
Train_21,IBL
Train_22,IBL
Train_23,IBL
Train_24,IBL
Train_25,IBL
Train_01,IBL
Train_02,IBL
Train_03,IBL
Train_04,IBL
Train_05,IBL
Train_06,IBL
Train_07,IBL
Train_08,IBL
Train_09,IBL
Train_10,IBL
Train_11,IBL
Train_12,IBL
Train_13,IBL
Train_14,Service
Train_15,IBL
Train_16,IBL
Train_17,IBL
Train_18,IBL
Train_19,IBL
Train_20,IBL
Train_21,IBL
Train_22,IBL
Train_23,IBL
Train_24,IBL
Train_25,IBL
Train_01,IBL
Train_02,IBL
Train_03,IBL
Train_04,IBL
Train_05,IBL
Train_06,IBL
Train_07,IBL
Train_08,IBL
Train_09,IBL
Train_10,IBL
Train_11,IBL
Train_12,IBL
Train_13,IBL
Train_14,Service
Train_15,IBL
Train_16,IBL
Train_17,IBL
Train_18,IBL
Train_19,IBL
Train_20,IBL
Train_21,IBL
Train_22,IBL
Train_23,IBL
Train_24,IBL
Train_25,IBL
Train_01,IBL
Train_02,IBL
Train_03,IBL
Train_04,IBL
Train_05,IBL
Train_06,IBL
Train_07,IBL
Train_08,IBL
Train_09,IBL
Train_10,IBL
Train_11,IBL
Train_12,IBL
Train_13,IBL
Train_14,Service
Train_15,IBL
Train_16,IBL
Train_17,IBL
Train_18,IBL
Train_19,IBL
Train_20,IBL
Train_21,IBL
Train_22,IBL
Train_23,IBL
Train_24,IBL
Train_25,IBL
Train_01,IBL
Train_02,IBL
Train_03,IBL
Train_04,IBL
Train_05,IBL
Train_06,IBL
Train_07,IBL
Train_08,IBL
Train_09,IBL
Train_10,IBL
Train_11,IBL
Train_12,IBL
Train_13,IBL
Train_14,Service
Train_15,IBL
Train_16,IBL
Train_17,IBL
Train_18,IBL
Train_19,IBL
Train_20,IBL
Train_21,IBL
Train_22,IBL
Train_23,IBL
Train_24,IBL
Train_25,IBL
Train_01,IBL
Train_02,IBL
Train_03,IBL
Train_04,IBL
Train_05,IBL
Train_06,IBL
Train_07,IBL
Train_08,IBL
Train_09,IBL
Train_10,IBL
Train_11,IBL
Train_12,IBL
Train_13,IBL
Train_14,Service
Train_15,IBL
Train_16,IBL
Train_17,IBL
Train_18,IBL
Train_19,IBL
Train_20,IBL
Train_21,IBL
Train_22,IBL
Train_23,IBL
Train_24,IBL
Train_25,IBL
Train_01,IBL
Train_02,IBL
Train_03,IBL
Train_04,IBL
Train_05,IBL
Train_06,IBL
Train_07,IBL
Train_08,IBL
Train_09,IBL
Train_10,IBL
Train_11,IBL
Train_12,IBL
Train_13,IBL
Train_14,Service
Train_15,IBL
Train_16,IBL
Train_17,IBL
Train_18,IBL
Train_19,IBL
Train_20,IBL
Train_21,IBL
Train_22,IBL
Train_23,IBL
Train_24,IBL
Train_25,IBL
Train_01,IBL
Train_02,IBL
Train_03,IBL
Train_04,IBL
Train_05,IBL
Train_06,IBL
Train_07,IBL
Train_08,IBL
Train_09,IBL
Train_10,IBL
Train_11,IBL
Train_12,IBL
Train_13,IBL
Train_14,Service
Train_15,IBL
Train_16,IBL
Train_17,IBL
Train_18,IBL
Train_19,IBL
Train_20,IBL
Train_21,IBL
Train_22,IBL
Train_23,IBL
Train_24,IBL
Train_25,IBL
Train_01,IBL
Train_02,IBL
Train_03,IBL
Train_04,IBL
Train_05,IBL
Train_06,IBL
Train_07,IBL
Train_08,IBL
Train_09,IBL
Train_10,IBL
Train_11,IBL
Train_12,IBL
Train_13,IBL
Train_14,Service
Train_15,IBL
Train_16,IBL
Train_17,IBL
Train_18,IBL
Train_19,IBL
Train_20,IBL
Train_21,IBL
Train_22,IBL
Train_23,IBL
Train_24,IBL
Train_25,IBL
Train_01,IBL
Train_02,IBL
Train_03,IBL
Train_04,IBL
Train_05,IBL
Train_06,IBL
Train_07,IBL
Train_08,IBL
Train_09,IBL
Train_10,IBL
Train_11,IBL
Train_12,IBL
Train_13,IBL
Train_14,Service
Train_15,IBL
Train_16,IBL
Train_17,IBL
Train_18,IBL
Train_19,IBL
Train_20,IBL
Train_21,IBL
Train_22,IBL
Train_23,IBL
Train_24,IBL
Train_25,IBL
Train_01,IBL
Train_02,IBL
Train_03,IBL
Train_04,IBL
Train_05,IBL
Train_06,IBL
Train_07,IBL
Train_08,IBL
Train_09,IBL
Train_10,IBL
Train_11,IBL
Train_12,IBL
Train_13,IBL
Train_14,Service
Train_15,IBL
Train_16,IBL
Train_17,IBL
Train_18,IBL
Train_19,IBL
Train_20,IBL
Train_21,IBL
Train_22,IBL
Train_23,IBL
Train_24,IBL
Train_25,IBL
Train_01,IBL
Train_02,IBL
Train_03,IBL
Train_04,IBL
Train_05,IBL
Train_06,IBL
Train_07,IBL
Train_08,IBL
Train_09,IBL
Train_10,IBL
Train_11,IBL
Train_12,IBL
Train_13,IBL
Train_14,Service
Train_15,IBL
Train_16,IBL
Train_17,IBL
Train_18,IBL
Train_19,IBL
Train_20,IBL
Train_21,IBL
Train_22,IBL
Train_23,IBL
Train_24,IBL
Train_25,IBL
Train_01,IBL
Train_02,IBL
Train_03,IBL
Train_04,IBL
Train_05,IBL
Train_06,IBL
Train_07,IBL
Train_08,IBL
Train_09,IBL
Train_10,IBL
Train_11,IBL
Train_12,IBL
Train_13,IBL
Train_14,Service
Train_15,IBL
Train_16,IBL
Train_17,IBL
Train_18,IBL
Train_19,IBL
Train_20,IBL
Train_21,IBL
Train_22,IBL
Train_23,IBL
Train_24,IBL
Train_25,IBL
Train_01,IBL
Train_02,IBL
Train_03,IBL
Train_04,IBL
Train_05,IBL
Train_06,IBL
Train_07,IBL
Train_08,IBL
Train_09,IBL
Train_10,IBL
Train_11,IBL
Train_12,IBL
Train_13,IBL
Train_14,Service
Train_15,IBL
Train_16,IBL
Train_17,IBL
Train_18,IBL
Train_19,IBL
Train_20,IBL
Train_21,IBL
Train_22,IBL
Train_23,IBL
Train_24,IBL
Train_25,IBL
Train_01,IBL
Train_02,IBL
Train_03,IBL
Train_04,IBL
Train_05,IBL
Train_06,IBL
Train_07,IBL
Train_08,IBL
Train_09,IBL
Train_10,IBL
Train_11,IBL
Train_12,IBL
Train_13,IBL
Train_14,Service
Train_15,IBL
Train_16,IBL
Train_17,IBL
Train_18,IBL
Train_19,IBL
Train_20,IBL
Train_21,IBL
Train_22,IBL
Train_23,IBL
Train_24,IBL
Train_25,IBL
Train_01,IBL
Train_02,IBL
Train_03,IBL
Train_04,IBL
Train_05,IBL
Train_06,IBL
Train_07,IBL
Train_08,IBL
Train_09,IBL
Train_10,IBL
Train_11,IBL
Train_12,IBL
Train_13,IBL
Train_14,Service
Train_15,IBL
Train_16,IBL
Train_17,IBL
Train_18,IBL
Train_19,IBL
Train_20,IBL
Train_21,IBL
Train_22,IBL
Train_23,IBL
Train_24,IBL
Train_25,IBL
Train_01,IBL
Train_02,IBL
Train_03,IBL
Train_04,IBL
Train_05,IBL
Train_06,IBL
Train_07,IBL
Train_08,IBL
Train_09,IBL
Train_10,IBL
Train_11,IBL
Train_12,IBL
Train_13,IBL
Train_14,Service
Train_15,IBL
Train_16,IBL
Train_17,IBL
Train_18,IBL
Train_19,IBL
Train_20,IBL
Train_21,IBL
Train_22,IBL
Train_23,IBL
Train_24,IBL
Train_25,IBL
Train_01,IBL
Train_02,IBL
Train_03,IBL
Train_04,IBL
Train_05,IBL
Train_06,IBL
Train_07,IBL
Train_08,IBL
Train_09,IBL
Train_10,IBL
Train_11,IBL
Train_12,IBL
Train_13,IBL
Train_14,Service
Train_15,IBL
Train_16,IBL
Train_17,IBL
Train_18,IBL
Train_19,IBL
Train_20,IBL
Train_21,IBL
Train_22,IBL
Train_23,IBL
Train_24,IBL
Train_25,IBL
Train_01,IBL
Train_02,IBL
Train_03,IBL
Train_04,IBL
Train_05,IBL
Train_06,IBL
Train_07,IBL
Train_08,IBL
Train_09,IBL
Train_10,IBL
Train_11,IBL
Train_12,IBL
Train_13,IBL
Train_14,Service
Train_15,IBL
Train_16,IBL
Train_17,IBL
Train_18,IBL
Train_19,IBL
Train_20,IBL
Train_21,IBL
Train_22,IBL
Train_23,IBL
Train_24,IBL
Train_25,IBL
Train_01,IBL
Train_02,IBL
Train_03,IBL
Train_04,IBL
Train_05,IBL
Train_06,IBL
Train_07,IBL
Train_08,IBL
Train_09,IBL
Train_10,IBL
Train_11,IBL
Train_12,IBL
Train_13,IBL
Train_14,Service
Train_15,IBL
Train_16,IBL
Train_17,IBL
Train_18,IBL
Train_19,IBL
Train_20,IBL
Train_21,IBL
Train_22,IBL
Train_23,IBL
Train_24,IBL
Train_25,IBL
Train_01,IBL
Train_02,IBL
Train_03,IBL
Train_04,IBL
Train_05,IBL
Train_06,IBL
Train_07,IBL
Train_08,IBL
Train_09,IBL
Train_10,IBL
